,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
181,Westport,US,2020-05-08 03:33:31,41.14,-73.36,55.99,71,90,4.7,overcast clouds,0.0,0.0
182,Tuktoyaktuk,CA,2020-05-08 03:33:31,69.45,-133.04,17.6,85,40,11.41,scattered clouds,0.0,0.0
183,Hualmay,PE,2020-05-08 03:33:31,-11.1,-77.61,69.31,77,83,6.22,broken clouds,0.0,0.0
184,Bredasdorp,ZA,2020-05-08 03:33:31,-34.53,20.04,59.0,87,71,1.12,broken clouds,0.0,0.0
185,Kavieng,PG,2020-05-08 03:33:32,-2.57,150.8,85.44,67,2,8.77,clear sky,0.0,0.0
186,Kochki,RU,2020-05-08 03:33:32,54.34,80.48,64.09,50,0,7.25,clear sky,0.0,0.0
187,Marsa Matruh,EG,2020-05-08 03:33:32,31.35,27.25,71.6,18,99,10.29,overcast clouds,0.0,0.0
188,Bayan,CN,2020-05-08 03:33:32,46.08,127.4,71.01,32,100,8.16,overcast clouds,0.0,0.0
189,Hofn,IS,2020-05-08 03:33:32,64.25,-15.21,36.03,77,32,15.95,scattered clouds,0.0,0.0
190,Ust-Ilimsk,RU,2020-05-08 03:33:32,58.0,102.66,48.13,52,57,9.66,broken clouds,0.0,0.0
191,Kidal,ML,2020-05-08 03:33:33,18.44,1.41,79.84,13,0,8.41,clear sky,0.0,0.0
192,Laguna De Perlas,NI,2020-05-08 03:33:33,12.34,-83.67,80.8,82,89,11.05,overcast clouds,0.0,0.0
193,Provideniya,RU,2020-05-08 03:33:33,64.38,-173.3,35.6,59,86,15.66,overcast clouds,0.0,0.0
194,Bitung,ID,2020-05-08 03:33:33,1.45,125.18,91.4,63,40,3.36,scattered clouds,0.0,0.0
195,Leshukonskoye,RU,2020-05-08 03:33:33,64.9,45.76,38.26,92,100,3.2,overcast clouds,0.0,0.0
196,Ponta Delgada,PT,2020-05-08 03:32:30,37.73,-25.67,62.6,88,75,13.87,broken clouds,0.0,0.0
197,Kapiri Mposhi,ZM,2020-05-08 03:33:34,-13.97,28.68,57.51,71,83,9.15,broken clouds,0.0,0.0
198,The Pas,CA,2020-05-08 03:33:34,53.83,-101.25,37.4,40,1,5.82,clear sky,0.0,0.0
199,Airai,TL,2020-05-08 03:33:34,-8.93,125.41,73.02,67,3,4.65,clear sky,0.0,0.0
200,Plouzane,FR,2020-05-08 03:33:34,48.38,-4.62,57.2,93,92,2.24,overcast clouds,0.0,0.0
201,Tura,IN,2020-05-08 03:33:34,25.52,90.22,88.39,37,0,6.76,clear sky,0.0,0.0
202,Capreol,CA,2020-05-08 03:33:35,46.71,-80.92,30.99,100,90,8.05,light snow,0.0,0.0
203,Iracoubo,GF,2020-05-08 03:33:35,5.48,-53.2,78.53,82,100,10.78,overcast clouds,0.0,0.0
204,Berlevag,NO,2020-05-08 03:33:35,70.86,29.09,35.6,87,75,23.04,shower rain,0.0,0.0
205,Oktyabrskiy,RU,2020-05-08 03:33:35,54.48,53.47,63.88,46,27,12.35,scattered clouds,0.0,0.0
206,Sao Filipe,CV,2020-05-08 03:33:35,14.9,-24.5,72.7,77,31,10.67,scattered clouds,0.0,0.0
207,Oxbow,CA,2020-05-08 03:33:35,49.23,-102.17,42.8,38,1,9.17,clear sky,0.0,0.0
208,Kutum,SD,2020-05-08 03:33:36,14.2,24.67,66.54,24,76,4.47,broken clouds,0.0,0.0
209,Tarm,DK,2020-05-08 03:33:36,55.91,8.53,39.0,86,0,8.05,clear sky,0.0,0.0
210,Gorom-Gorom,BF,2020-05-08 03:33:36,14.44,-0.24,78.96,13,66,3.96,broken clouds,0.0,0.0
211,Rawson,AR,2020-05-08 03:30:34,-43.3,-65.1,65.75,44,100,13.98,overcast clouds,0.0,0.0
212,Hukuntsi,BW,2020-05-08 03:33:36,-24.0,21.75,56.32,55,0,8.97,clear sky,0.0,0.0
213,Sobolevo,RU,2020-05-08 03:33:36,54.43,31.9,38.88,84,0,10.92,clear sky,0.0,0.0
214,Trairi,BR,2020-05-08 03:33:37,-3.28,-39.27,75.61,91,0,4.94,clear sky,0.0,0.0
215,Lorengau,PG,2020-05-08 03:33:37,-2.02,147.27,84.65,74,20,3.85,light rain,0.5,0.0
216,Bethel,US,2020-05-08 03:33:37,41.37,-73.41,55.4,37,90,3.36,overcast clouds,0.0,0.0
217,Bonthe,SL,2020-05-08 03:33:37,7.53,-12.51,79.3,90,96,4.74,overcast clouds,0.0,0.0
218,Along,IN,2020-05-08 03:33:37,28.17,94.77,84.94,43,1,1.77,clear sky,0.0,0.0
219,Guangyuan,CN,2020-05-08 03:33:37,32.44,105.82,66.0,55,53,14.0,broken clouds,0.0,0.0
220,Galesong,ID,2020-05-08 03:33:37,-5.32,119.37,89.6,70,20,2.24,few clouds,0.0,0.0
221,Altamira,BR,2020-05-08 03:33:38,-3.2,-52.21,73.11,97,100,2.1,moderate rain,1.49,0.0
222,Aykhal,RU,2020-05-08 03:33:38,66.0,111.5,21.2,57,92,8.95,overcast clouds,0.0,0.0
223,Haines Junction,CA,2020-05-08 03:33:38,60.75,-137.51,47.46,53,100,3.78,overcast clouds,0.0,0.0
224,Glamoc,BA,2020-05-08 03:32:02,44.05,16.85,41.61,68,0,2.91,clear sky,0.0,0.0
225,Campoverde,PE,2020-05-08 03:33:38,-8.48,-74.81,68.0,88,90,8.05,overcast clouds,0.0,0.0
226,Shimoda,JP,2020-05-08 03:33:39,34.67,138.95,66.2,42,6,9.17,clear sky,0.0,0.0
227,Nikolskoye,RU,2020-05-08 03:33:39,59.7,30.79,37.4,93,0,4.47,clear sky,0.0,0.0
228,Sioux Lookout,CA,2020-05-08 03:33:03,50.1,-91.92,24.8,49,20,4.7,few clouds,0.0,0.0
229,Buenos Aires,AR,2020-05-08 03:33:37,-34.61,-58.38,57.0,66,28,5.82,scattered clouds,0.0,0.0
230,Conceicao Do Araguaia,BR,2020-05-08 03:33:39,-8.26,-49.26,78.8,88,100,5.82,overcast clouds,0.0,0.0
231,Hays,US,2020-05-08 03:33:39,30.05,-98.03,77.0,82,84,3.0,broken clouds,0.0,0.0
232,Fukue,JP,2020-05-08 03:33:40,32.69,128.84,71.6,64,75,13.87,broken clouds,0.0,0.0
233,Diebougou,BF,2020-05-08 03:33:40,10.97,-3.25,81.55,58,73,4.14,broken clouds,0.0,0.0
234,Saint Anthony,US,2020-05-08 03:33:40,45.02,-93.22,50.0,23,1,12.75,clear sky,0.0,0.0
235,Auki,SB,2020-05-08 03:33:40,-8.77,160.7,83.14,79,91,4.85,light rain,0.5,0.0
236,Port Elizabeth,ZA,2020-05-08 03:33:40,-33.92,25.57,60.8,82,100,16.11,overcast clouds,0.0,0.0
237,Tateyama,JP,2020-05-08 03:33:40,34.98,139.87,69.01,42,15,9.17,few clouds,0.0,0.0
238,Pangnirtung,CA,2020-05-08 03:33:41,66.15,-65.71,19.85,84,58,2.84,broken clouds,0.0,0.0
239,Kamenka,RU,2020-05-08 03:33:41,51.32,42.77,57.0,89,100,5.99,overcast clouds,0.0,0.0
240,Umm Kaddadah,SD,2020-05-08 03:33:41,13.6,26.69,78.94,16,95,15.12,overcast clouds,0.0,0.0
241,Kharp,RU,2020-05-08 03:33:41,66.8,65.81,41.67,95,100,6.69,overcast clouds,0.0,0.0
242,Portland,US,2020-05-08 03:30:54,45.52,-122.68,69.01,29,37,3.0,scattered clouds,0.0,0.0
243,Thompson,CA,2020-05-08 03:32:04,55.74,-97.86,28.4,68,75,8.05,broken clouds,0.0,0.0
244,Taoudenni,ML,2020-05-08 03:33:42,22.68,-3.98,97.54,17,94,16.73,overcast clouds,0.0,0.0
245,Puerto Suarez,BO,2020-05-08 03:33:42,-18.95,-57.8,54.66,57,64,3.76,broken clouds,0.0,0.0
246,Port Macquarie,AU,2020-05-08 03:33:42,-31.43,152.92,75.99,43,0,1.01,clear sky,0.0,0.0
247,Kargil,IN,2020-05-08 03:33:42,34.57,76.1,40.44,57,31,0.94,scattered clouds,0.0,0.0
248,Fukumitsu,JP,2020-05-08 03:33:42,36.55,136.87,69.01,39,0,9.17,clear sky,0.0,0.0
249,Pevek,RU,2020-05-08 03:33:42,69.7,170.31,33.44,89,25,1.88,scattered clouds,0.0,0.0
250,Mancora,PE,2020-05-08 03:33:42,-4.11,-81.05,78.94,63,48,10.2,scattered clouds,0.0,0.0
251,Bowen,AU,2020-05-08 03:33:43,-20.02,148.23,82.0,57,90,13.87,overcast clouds,0.0,0.0
252,Ukiah,US,2020-05-08 03:30:58,39.15,-123.21,78.8,21,1,3.42,clear sky,0.0,0.0
253,Victoria,HK,2020-05-08 03:30:29,22.29,114.16,87.01,70,93,11.01,overcast clouds,0.0,0.0
254,Turukhansk,RU,2020-05-08 03:33:43,65.82,87.98,40.14,72,90,15.26,overcast clouds,0.0,0.0
255,Chapais,CA,2020-05-08 03:33:43,49.78,-74.85,24.8,73,75,10.29,broken clouds,0.0,0.0
256,Mandalgovi,MN,2020-05-08 03:33:43,45.76,106.27,55.71,36,71,12.82,light rain,0.32,0.0
257,Azare,NG,2020-05-08 03:33:44,11.68,10.19,76.46,26,46,2.55,scattered clouds,0.0,0.0
258,Daru,PG,2020-05-08 03:33:44,-9.08,143.21,82.94,71,90,14.29,overcast clouds,0.0,0.0
259,Longhua,CN,2020-05-08 03:33:44,23.61,114.19,90.45,57,96,6.29,overcast clouds,0.0,0.0
260,Korla,CN,2020-05-08 03:33:44,41.76,86.15,67.14,22,60,11.16,broken clouds,0.0,0.0
261,Tuatapere,NZ,2020-05-08 03:33:44,-46.13,167.68,52.52,82,92,1.74,overcast clouds,0.0,0.0
262,Qiryat Gat,IL,2020-05-08 03:33:00,31.61,34.76,63.0,85,0,3.36,clear sky,0.0,0.0
263,Forio,IT,2020-05-08 03:33:45,40.73,13.86,60.01,71,0,1.99,clear sky,0.0,0.0
264,Cockburn Town,TC,2020-05-08 03:33:45,21.46,-71.14,80.8,81,48,8.55,light rain,0.94,0.0
265,Chengde,CN,2020-05-08 03:33:45,40.97,117.94,56.23,80,100,5.97,overcast clouds,0.0,0.0
266,Zlobin,HR,2020-05-08 03:33:45,45.29,14.65,46.99,83,30,5.01,scattered clouds,0.0,0.0
267,Mar Del Plata,AR,2020-05-08 03:32:31,-38.0,-57.56,51.01,93,43,8.05,scattered clouds,0.0,0.0
268,Puerto Escondido,MX,2020-05-08 03:33:46,15.85,-97.07,82.85,68,28,4.43,scattered clouds,0.0,0.0
269,Darhan,MN,2020-05-08 03:33:46,49.49,105.92,55.56,39,100,12.21,overcast clouds,0.0,0.0
270,Madang,PG,2020-05-08 03:33:46,-5.22,145.8,83.82,80,100,6.13,light rain,0.96,0.0
271,Mahanoro,MG,2020-05-08 03:33:46,-19.9,48.8,72.18,91,82,8.1,broken clouds,0.0,0.0
272,Magistralnyy,RU,2020-05-08 03:33:46,56.17,107.45,38.39,90,100,6.55,light rain,0.55,0.0
273,Richards Bay,ZA,2020-05-08 03:33:46,-28.78,32.04,63.09,91,0,6.38,clear sky,0.0,0.0
274,Kaya,BF,2020-05-08 03:33:47,13.09,-1.08,84.92,22,46,0.43,scattered clouds,0.0,0.0
275,Biaora,IN,2020-05-08 03:33:47,23.87,76.92,97.9,11,0,3.65,clear sky,0.0,0.0
276,College,US,2020-05-08 03:33:47,64.86,-147.8,68.0,22,75,4.7,broken clouds,0.0,0.0
277,Berbera,SO,2020-05-08 03:33:47,10.44,45.01,88.36,65,71,5.88,broken clouds,0.0,0.0
278,Gigmoto,PH,2020-05-08 03:33:47,13.78,124.39,87.67,60,74,4.36,broken clouds,0.0,0.0
279,Yar-Sale,RU,2020-05-08 03:33:47,66.83,70.83,40.33,99,99,16.4,overcast clouds,0.0,0.0
280,Lagoa,PT,2020-05-08 03:33:48,39.05,-27.98,61.0,70,10,25.48,clear sky,0.0,0.0
281,Olesnica,PL,2020-05-08 03:33:48,51.21,17.39,39.0,100,74,3.36,fog,0.0,0.0
282,Tiksi,RU,2020-05-08 03:33:48,71.69,128.87,18.23,95,100,16.04,overcast clouds,0.0,0.0
283,Mongoumba,CF,2020-05-08 03:33:48,3.64,18.59,70.16,98,100,3.15,moderate rain,3.94,0.0
284,Ostersund,SE,2020-05-08 03:33:48,63.18,14.64,37.4,55,100,8.05,overcast clouds,0.0,0.0
285,Kamaishi,JP,2020-05-08 03:33:49,39.27,141.88,69.8,30,20,4.7,few clouds,0.0,0.0
286,Yarim,YE,2020-05-08 03:33:49,14.3,44.38,60.48,58,30,5.1,scattered clouds,0.0,0.0
287,Halifax,CA,2020-05-08 03:29:39,44.65,-63.57,34.0,76,20,5.93,few clouds,0.0,0.0
288,San Carlos De Bariloche,AR,2020-05-08 03:33:49,-41.15,-71.31,48.0,100,75,3.76,fog,0.0,0.0
289,Changde,CN,2020-05-08 03:33:20,29.05,111.68,67.37,88,100,10.51,light rain,0.12,0.0
290,Makakilo City,US,2020-05-08 03:33:49,21.35,-158.09,80.6,88,90,12.75,moderate rain,3.56,0.0
291,Paraiso,CR,2020-05-08 03:33:50,9.84,-83.87,71.6,88,75,3.36,broken clouds,0.0,0.0
292,Mayo,US,2020-05-08 03:33:50,38.89,-76.51,59.0,47,1,4.7,clear sky,0.0,0.0
293,Inongo,CD,2020-05-08 03:33:50,-1.95,18.27,72.18,96,100,7.07,moderate rain,3.46,0.0
294,Zyryanka,RU,2020-05-08 03:33:50,65.75,150.85,35.55,90,12,8.61,few clouds,0.0,0.0
295,Winnemucca,US,2020-05-08 03:33:50,40.97,-117.74,64.4,10,1,10.29,clear sky,0.0,0.0
296,Matara,LK,2020-05-08 03:33:50,5.95,80.54,84.07,74,99,4.68,overcast clouds,0.0,0.0
297,Half Moon Bay,US,2020-05-08 03:33:47,37.46,-122.43,75.2,27,5,10.29,clear sky,0.0,0.0
298,San Nicolas,PH,2020-05-08 03:33:51,18.17,120.6,89.6,75,20,9.17,few clouds,0.0,0.0
299,Nouadhibou,MR,2020-05-08 03:31:31,20.93,-17.03,64.4,82,0,21.92,clear sky,0.0,0.0
300,Sikasso,ML,2020-05-08 03:33:51,10.92,-7.0,81.86,61,39,6.04,scattered clouds,0.0,0.0
301,La Fria,VE,2020-05-08 03:33:51,8.22,-72.24,77.49,68,95,3.8,overcast clouds,0.0,0.0
302,Saint-Pierre,RE,2020-05-08 03:33:51,-21.34,55.48,75.2,73,100,6.93,overcast clouds,0.0,0.0
303,Chaiya,TH,2020-05-08 03:33:52,9.39,99.2,93.99,66,20,2.24,few clouds,0.0,0.0
304,Sao Joao Da Barra,BR,2020-05-08 03:33:52,-21.64,-41.05,65.73,91,100,12.15,overcast clouds,0.0,0.0
305,Jalu,LY,2020-05-08 03:33:52,29.03,21.55,68.04,48,0,12.75,clear sky,0.0,0.0
306,Atasu,KZ,2020-05-08 03:33:52,48.68,71.64,65.44,38,100,19.33,overcast clouds,0.0,0.0
307,Ferrol,ES,2020-05-08 03:33:52,43.48,-8.24,57.2,93,90,3.36,mist,0.0,0.0
308,Tautira,PF,2020-05-08 03:33:52,-17.73,-149.15,84.2,70,13,6.93,light rain,0.14,0.0
309,Black River,JM,2020-05-08 03:33:53,18.03,-77.85,80.01,83,20,3.36,few clouds,0.0,0.0
310,Namibe,AO,2020-05-08 03:33:53,-15.2,12.15,78.66,58,0,7.2,clear sky,0.0,0.0
311,Chirilagua,SV,2020-05-08 03:33:53,13.22,-88.14,79.65,85,100,2.93,moderate rain,1.84,0.0
312,Qaqortoq,GL,2020-05-08 03:33:53,60.72,-46.03,39.2,88,40,3.11,scattered clouds,0.0,0.0
313,Farah,AF,2020-05-08 03:33:53,32.5,62.5,80.74,19,0,4.29,clear sky,0.0,0.0
314,Juneau,US,2020-05-08 03:31:53,58.3,-134.42,57.2,44,75,4.7,broken clouds,0.0,0.0
315,Athabasca,CA,2020-05-08 03:33:34,54.72,-113.29,48.72,85,100,4.0,overcast clouds,0.0,0.0
316,Tegh,AM,2020-05-08 03:29:28,39.56,46.48,48.0,75,1,7.92,clear sky,0.0,0.0
317,Alpena,US,2020-05-08 03:33:54,45.06,-83.43,32.0,88,1,5.82,clear sky,0.0,0.0
318,Goderich,CA,2020-05-08 03:33:23,43.75,-81.72,39.0,74,0,18.25,clear sky,0.0,0.0
319,Vaitape,PF,2020-05-08 03:33:54,-16.52,-151.75,82.92,76,0,15.1,clear sky,0.0,0.0
320,Myitkyina,MM,2020-05-08 03:33:54,25.38,97.4,101.12,24,0,1.21,clear sky,0.0,0.0
321,Esperance,AU,2020-05-08 03:33:54,-33.87,121.9,53.6,93,90,17.22,overcast clouds,0.0,0.0
322,Ayan,RU,2020-05-08 03:33:55,56.45,138.17,33.93,89,100,14.88,overcast clouds,0.0,0.0
323,Nanortalik,GL,2020-05-08 03:33:55,60.14,-45.24,38.08,85,84,3.31,broken clouds,0.0,0.0
324,Kalanguy,RU,2020-05-08 03:33:55,51.02,116.52,58.55,33,40,18.16,scattered clouds,0.0,0.0
325,Dingle,PH,2020-05-08 03:33:55,11.0,122.67,94.6,46,98,7.2,overcast clouds,0.0,0.0
326,Calvinia,ZA,2020-05-08 03:33:55,-31.47,19.78,53.6,30,100,3.36,overcast clouds,0.0,0.0
327,Kstovo,RU,2020-05-08 03:33:55,56.15,44.2,57.2,93,20,4.47,few clouds,0.0,0.0
328,Brufut,GM,2020-05-08 03:33:56,13.38,-16.75,71.6,88,91,11.41,overcast clouds,0.0,0.0
329,Show Low,US,2020-05-08 03:30:15,34.25,-110.03,66.2,15,1,8.05,clear sky,0.0,0.0
330,San Borja,BO,2020-05-08 03:33:56,-14.82,-66.85,59.99,71,82,2.82,broken clouds,0.0,0.0
331,Enid,US,2020-05-08 03:30:01,36.4,-97.88,64.4,82,75,14.99,broken clouds,0.0,0.0
332,Buala,SB,2020-05-08 03:33:56,-8.14,159.59,83.88,74,69,4.12,light rain,0.14,0.0
333,Yeniseysk,RU,2020-05-08 03:33:56,58.45,92.17,47.98,56,10,7.14,clear sky,0.0,0.0
334,Sakakah,SA,2020-05-08 03:33:57,29.97,40.21,68.0,28,0,6.93,clear sky,0.0,0.0
335,Anadyr,RU,2020-05-08 03:33:57,64.75,177.48,32.0,93,40,31.32,scattered clouds,0.0,0.0
336,Flinders,AU,2020-05-08 03:33:57,-34.58,150.86,80.01,49,0,7.0,clear sky,0.0,0.0
337,Atar,MR,2020-05-08 03:33:58,20.52,-13.05,79.84,19,0,9.04,clear sky,0.0,0.0
338,Maragogi,BR,2020-05-08 03:33:58,-9.01,-35.22,77.02,84,96,3.67,overcast clouds,0.0,0.0
339,Ngaoundere,CM,2020-05-08 03:33:58,7.32,13.58,66.85,91,100,3.15,overcast clouds,0.0,0.0
340,Huilong,CN,2020-05-08 03:33:58,31.81,121.66,78.01,84,95,3.0,overcast clouds,0.0,0.0
341,Rocha,UY,2020-05-08 03:33:58,-34.48,-54.33,45.64,87,0,5.21,clear sky,0.0,0.0
342,Viedma,AR,2020-05-08 03:33:58,-40.81,-63.0,57.11,47,30,12.35,scattered clouds,0.0,0.0
343,Bambous Virieux,MU,2020-05-08 03:33:59,-20.34,57.76,75.0,94,40,4.09,scattered clouds,0.0,0.0
344,Ongandjera,NA,2020-05-08 03:33:59,-17.88,15.07,61.48,34,0,8.9,clear sky,0.0,0.0
345,Ketchikan,US,2020-05-08 03:33:59,55.34,-131.65,55.4,47,1,11.41,clear sky,0.0,0.0
346,Belen,TR,2020-05-08 03:33:59,36.49,36.22,51.8,100,75,3.36,broken clouds,0.0,0.0
347,Hami,CN,2020-05-08 03:33:59,42.8,93.45,65.32,22,0,7.09,clear sky,0.0,0.0
348,Santo Tomas,PH,2020-05-08 03:30:48,14.11,121.14,95.0,53,20,8.05,few clouds,0.0,0.0
349,Bonoua,CI,2020-05-08 03:34:00,5.27,-3.6,82.4,88,20,4.7,few clouds,0.0,0.0
350,Faanui,PF,2020-05-08 03:34:00,-16.48,-151.75,82.06,77,0,15.19,clear sky,0.0,0.0
351,Carnarvon,AU,2020-05-08 03:34:00,-24.87,113.63,72.32,39,73,21.85,broken clouds,0.0,0.0
352,Nsanje,MW,2020-05-08 03:34:00,-16.92,35.26,64.62,95,83,2.8,broken clouds,0.0,0.0
353,Narsaq,GL,2020-05-08 03:34:00,60.92,-46.05,39.2,84,76,3.29,broken clouds,0.0,0.0
354,Virovitica,HR,2020-05-08 03:34:00,45.83,17.38,43.0,86,0,1.95,clear sky,0.0,0.0
355,Rio Gallegos,AR,2020-05-08 03:34:00,-51.62,-69.22,48.2,87,100,4.7,overcast clouds,0.0,0.0
356,Belle Fourche,US,2020-05-08 03:33:51,44.67,-103.85,37.0,100,75,6.93,broken clouds,0.0,0.0
357,Askiz,RU,2020-05-08 03:34:01,53.13,90.53,50.23,53,100,6.02,overcast clouds,0.0,0.0
358,Nishihara,JP,2020-05-08 03:34:01,26.18,127.76,75.2,88,90,16.11,overcast clouds,0.0,0.0
359,Karavukovo,RS,2020-05-08 03:34:01,45.49,19.19,42.8,81,0,4.7,clear sky,0.0,0.0
360,Lavrentiya,RU,2020-05-08 03:34:01,65.58,-171.0,32.88,91,41,4.79,scattered clouds,0.0,0.0
361,Ancud,CL,2020-05-08 03:34:02,-41.87,-73.82,57.0,100,90,12.75,overcast clouds,0.0,0.0
362,Mount Gambier,AU,2020-05-08 03:30:47,-37.83,140.77,64.4,68,75,17.22,broken clouds,0.0,0.0
363,Preobrazheniye,RU,2020-05-08 03:34:02,42.9,133.91,56.23,50,79,16.2,broken clouds,0.0,0.0
