,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain Inches (last 3 hrs),Snow Inches (last 3 hrs)
364,Kapit,MY,2020-05-08 03:34:03,2.02,112.93,90.16,70,92,1.21,moderate rain,1.01,0.0
365,Soto La Marina,MX,2020-05-08 03:34:03,23.77,-98.22,78.01,82,5,8.01,clear sky,0.0,0.0
366,Thomastown,IE,2020-05-08 03:34:03,52.53,-7.14,48.0,92,100,2.73,overcast clouds,0.0,0.0
367,Coquimbo,CL,2020-05-08 03:34:03,-29.95,-71.34,57.2,87,84,4.7,broken clouds,0.0,0.0
368,Katobu,ID,2020-05-08 03:34:03,-4.94,122.53,84.16,81,98,7.4,moderate rain,1.82,0.0
369,Vardo,NO,2020-05-08 03:34:03,70.37,31.11,35.6,79,40,18.34,scattered clouds,0.0,0.0
370,Plettenberg Bay,ZA,2020-05-08 03:34:03,-34.05,23.37,61.45,69,70,5.26,broken clouds,0.0,0.0
371,Powell River,CA,2020-05-08 03:34:04,49.85,-124.54,60.8,38,40,5.82,scattered clouds,0.0,0.0
372,Mocuba,MZ,2020-05-08 03:34:04,-16.84,36.99,64.98,98,84,4.43,broken clouds,0.0,0.0
373,Honiara,SB,2020-05-08 03:32:02,-9.43,159.95,87.8,70,40,10.29,scattered clouds,0.0,0.0
374,Karratha,AU,2020-05-08 03:31:01,-20.74,116.85,89.1,35,51,6.58,broken clouds,0.0,0.0
375,Barentu,ER,2020-05-08 03:34:04,15.11,37.59,79.74,52,100,0.67,overcast clouds,0.0,0.0
376,San Jose De Rio Tinto,HN,2020-05-08 03:34:04,14.93,-85.7,72.01,88,30,2.71,scattered clouds,0.0,0.0
377,Ribita,RO,2020-05-08 03:34:05,46.18,22.77,42.44,74,0,2.66,clear sky,0.0,0.0
378,Paita,PE,2020-05-08 03:34:05,-5.09,-81.11,72.59,77,3,12.08,clear sky,0.0,0.0
379,Muros,ES,2020-05-08 03:34:05,42.78,-9.06,55.99,90,65,1.99,broken clouds,0.0,0.0
380,Albina,SR,2020-05-08 03:34:05,5.5,-54.05,73.53,93,68,2.37,broken clouds,0.0,0.0
381,Domoni,KM,2020-05-08 03:34:05,-12.26,44.53,80.22,79,50,12.01,scattered clouds,0.0,0.0
382,Lockhart,US,2020-05-08 03:34:05,28.62,-81.44,64.99,55,1,8.05,clear sky,0.0,0.0
383,Jutai,BR,2020-05-08 03:34:06,-5.18,-68.9,73.65,95,100,3.0,overcast clouds,0.0,0.0
384,Casa Nova,BR,2020-05-08 03:34:06,-9.42,-41.13,77.65,67,97,7.09,light rain,0.14,0.0
385,Woodward,US,2020-05-08 03:34:06,36.43,-99.39,71.6,52,90,12.75,overcast clouds,0.0,0.0
386,Kungurtug,RU,2020-05-08 03:34:06,50.6,97.52,41.79,58,91,11.39,overcast clouds,0.0,0.0
387,Te Anau,NZ,2020-05-08 03:34:06,-45.42,167.72,56.55,75,84,4.41,broken clouds,0.0,0.0
388,Filingue,NE,2020-05-08 03:34:07,14.35,3.32,84.67,14,71,5.79,broken clouds,0.0,0.0
389,Villefranche-Sur-Saone,FR,2020-05-08 03:34:07,45.98,4.72,62.6,63,100,8.05,overcast clouds,0.0,0.0
390,Abu Dhabi,AE,2020-05-08 03:33:10,24.47,54.37,84.2,62,37,8.05,scattered clouds,0.0,0.0
391,Bertoua,CM,2020-05-08 03:34:07,4.58,13.68,68.52,96,40,2.35,scattered clouds,0.0,0.0
392,Camopi,GF,2020-05-08 03:34:07,3.17,-52.32,73.13,97,100,0.27,light rain,0.35,0.0
393,Horsham,GB,2020-05-08 03:34:08,51.06,-0.33,51.01,87,68,1.12,broken clouds,0.0,0.0
394,Tongliao,CN,2020-05-08 03:34:08,43.61,122.27,69.91,22,100,6.29,overcast clouds,0.0,0.0
395,Country Club Hills,US,2020-05-08 03:34:08,41.57,-87.72,46.99,51,1,3.13,clear sky,0.0,0.0
396,Waddan,LY,2020-05-08 03:34:08,29.16,16.14,63.3,77,4,5.59,clear sky,0.0,0.0
397,Nuuk,GL,2020-05-08 03:34:08,64.18,-51.72,39.2,69,90,2.24,overcast clouds,0.0,0.0
398,Petropavlovsk-Kamchatskiy,RU,2020-05-08 03:30:39,53.05,158.65,50.0,31,34,13.42,scattered clouds,0.0,0.0
399,Blackfoot,US,2020-05-08 03:34:09,43.19,-112.34,51.01,36,0,5.01,clear sky,0.0,0.0
400,Nasirabad,IN,2020-05-08 03:34:09,26.3,74.73,95.56,13,0,4.34,clear sky,0.0,0.0
401,Nicoya,CR,2020-05-08 03:30:02,10.15,-85.45,73.0,88,61,21.0,broken clouds,0.0,0.0
402,Alugan,PH,2020-05-08 03:34:09,12.22,125.48,85.51,68,83,7.85,broken clouds,0.0,0.0
403,Khuzhir,RU,2020-05-08 03:34:09,53.19,107.34,40.68,73,85,8.1,overcast clouds,0.0,0.0
404,Karatuzskoye,RU,2020-05-08 03:34:10,53.61,92.87,49.96,49,20,5.1,few clouds,0.0,0.0
405,Ajra,IN,2020-05-08 03:34:10,16.12,74.2,78.8,61,68,3.36,broken clouds,0.0,0.0
406,Bilma,NE,2020-05-08 03:34:10,18.69,12.92,76.75,16,0,4.79,clear sky,0.0,0.0
407,Salalah,OM,2020-05-08 03:34:10,17.02,54.09,82.4,83,0,5.82,clear sky,0.0,0.0
408,Arman,RU,2020-05-08 03:34:10,59.7,150.17,39.58,70,17,4.27,few clouds,0.0,0.0
409,Acapulco,MX,2020-05-08 03:34:10,16.86,-99.89,80.6,69,5,5.82,clear sky,0.0,0.0
410,Kasongo,CD,2020-05-08 03:34:11,-4.45,26.67,69.21,98,100,2.08,overcast clouds,0.0,0.0
411,Castrillon,ES,2020-05-08 03:34:11,43.4,-6.79,57.2,100,94,5.82,thunderstorm,0.0,0.0
412,Brae,GB,2020-05-08 03:34:11,60.4,-1.35,44.6,87,94,9.17,overcast clouds,0.0,0.0
413,Naze,JP,2020-05-08 03:34:11,28.37,129.48,77.0,69,40,17.22,scattered clouds,0.0,0.0
414,Port Augusta,AU,2020-05-08 03:34:11,-32.5,137.77,71.6,40,16,17.22,few clouds,0.0,0.0
415,Zhob,PK,2020-05-08 03:34:11,31.34,69.45,78.82,22,14,3.18,few clouds,0.0,0.0
416,Wanning,CN,2020-05-08 03:34:12,18.8,110.4,87.93,69,66,16.51,broken clouds,0.0,0.0
417,La Roda,ES,2020-05-08 03:34:12,39.22,-2.15,53.01,81,24,4.7,few clouds,0.0,0.0
418,Bogorodskoye,RU,2020-05-08 03:34:12,56.55,37.88,47.28,93,82,6.69,broken clouds,0.0,0.0
419,Port Hardy,CA,2020-05-08 03:30:21,50.7,-127.42,55.4,62,75,5.82,broken clouds,0.0,0.0
420,Jibuti,DJ,2020-05-08 03:31:52,11.5,42.5,86.0,79,40,4.7,scattered clouds,0.0,0.0
421,Coihaique,CL,2020-05-08 03:34:12,-45.58,-72.07,55.4,87,75,3.36,broken clouds,0.0,0.0
422,Sitka,US,2020-05-08 03:33:03,57.05,-135.33,55.4,37,40,9.17,scattered clouds,0.0,0.0
423,Bogale,MM,2020-05-08 03:34:13,16.28,95.4,98.73,35,92,11.27,overcast clouds,0.0,0.0
424,Bahia Blanca,AR,2020-05-08 03:34:13,-38.72,-62.27,56.05,44,63,14.18,broken clouds,0.0,0.0
425,Yatou,CN,2020-05-08 03:34:13,37.15,122.38,55.02,82,100,14.03,light rain,0.22,0.0
426,Lake Charles,US,2020-05-08 03:29:48,30.21,-93.2,71.6,88,5,6.93,clear sky,0.0,0.0
427,Wajima,JP,2020-05-08 03:34:13,37.4,136.9,68.0,22,0,6.93,clear sky,0.0,0.0
428,Hanna,CA,2020-05-08 03:30:34,51.63,-111.9,55.99,43,99,8.01,light rain,0.21,0.0
429,Khorinsk,RU,2020-05-08 03:34:14,52.17,109.77,56.12,37,99,8.86,overcast clouds,0.0,0.0
430,Beloha,MG,2020-05-08 03:34:14,-25.17,45.05,63.52,93,6,6.33,clear sky,0.0,0.0
431,Boca Do Acre,BR,2020-05-08 03:34:14,-8.75,-67.4,67.35,80,100,4.36,overcast clouds,0.0,0.0
432,Jian,CN,2020-05-08 03:34:14,27.12,114.98,92.48,60,13,16.96,few clouds,0.0,0.0
433,Dobrosloveni,RO,2020-05-08 03:34:14,44.18,24.37,46.99,93,2,2.24,clear sky,0.0,0.0
434,Veraval,IN,2020-05-08 03:34:14,20.9,70.37,87.66,58,0,11.18,clear sky,0.0,0.0
435,Yumen,CN,2020-05-08 03:34:15,40.28,97.2,57.78,26,17,24.0,few clouds,0.0,0.0
436,Lieksa,FI,2020-05-08 03:34:15,63.32,30.02,33.84,87,15,7.07,few clouds,0.0,0.0
437,Matay,EG,2020-05-08 03:30:10,28.42,30.78,69.55,34,0,5.23,clear sky,0.0,0.0
438,Idlib,SY,2020-05-08 03:34:15,35.93,36.63,51.8,100,75,3.36,broken clouds,0.0,0.0
439,Kindu,CD,2020-05-08 03:34:15,-2.95,25.95,70.36,96,100,1.23,overcast clouds,0.0,0.0
440,Leningradskiy,RU,2020-05-08 03:34:16,69.38,178.42,30.72,93,0,4.41,clear sky,0.0,0.0
441,Brownwood,US,2020-05-08 03:34:16,31.71,-98.99,78.8,57,20,17.22,few clouds,0.0,0.0
442,Betafo,MG,2020-05-08 03:34:16,-19.83,46.85,57.52,77,100,3.76,overcast clouds,0.0,0.0
443,Khartoum,SD,2020-05-08 03:29:57,15.55,32.53,84.2,11,22,11.41,few clouds,0.0,0.0
444,Tungor,RU,2020-05-08 03:34:16,53.38,142.96,42.1,65,98,14.92,overcast clouds,0.0,0.0
445,Hovd,MN,2020-05-08 03:34:16,48.01,91.64,55.62,36,32,11.74,scattered clouds,0.0,0.0
446,Katsuura,JP,2020-05-08 03:34:17,35.13,140.3,72.0,39,31,4.7,scattered clouds,0.0,0.0
447,Tete,MZ,2020-05-08 03:34:17,-16.16,33.59,64.4,88,40,2.73,scattered clouds,0.0,0.0
448,Sur,OM,2020-05-08 03:29:58,22.57,59.53,92.86,34,0,4.14,clear sky,0.0,0.0
449,Flin Flon,CA,2020-05-08 03:34:17,54.77,-101.86,35.47,77,94,9.33,overcast clouds,0.0,0.0
450,Hearst,CA,2020-05-08 03:34:17,49.68,-83.67,16.93,96,38,5.03,scattered clouds,0.0,0.0
451,Zhigansk,RU,2020-05-08 03:34:17,66.77,123.37,25.14,93,100,30.09,overcast clouds,0.0,0.0
452,Celestun,MX,2020-05-08 03:34:17,20.87,-90.4,78.62,76,41,16.51,scattered clouds,0.0,0.0
453,Hornepayne,CA,2020-05-08 03:34:18,49.21,-84.77,22.48,93,100,6.91,overcast clouds,0.0,0.0
454,Paengaroa,NZ,2020-05-08 03:34:18,-37.82,176.42,66.99,56,0,3.0,clear sky,0.0,0.0
455,Derzhavinsk,KZ,2020-05-08 03:33:00,51.1,66.32,63.52,43,0,15.41,clear sky,0.0,0.0
456,Nong Khae,TH,2020-05-08 03:32:22,14.34,100.87,98.01,65,31,8.93,scattered clouds,0.0,0.0
457,Shelabolikha,RU,2020-05-08 03:34:18,53.41,82.62,60.8,36,61,8.95,broken clouds,0.0,0.0
458,Port Jervis,US,2020-05-08 03:34:18,41.38,-74.69,53.6,50,75,6.93,broken clouds,0.0,0.0
459,Nikki,BJ,2020-05-08 03:34:19,9.94,3.21,78.15,77,34,9.78,scattered clouds,0.0,0.0
460,Karlivka,UA,2020-05-08 03:34:19,49.46,35.13,46.94,87,39,7.4,scattered clouds,0.0,0.0
461,Saint Andrews,US,2020-05-08 03:34:19,34.05,-81.13,53.6,66,1,4.54,clear sky,0.0,0.0
462,Jackson,US,2020-05-08 03:34:19,42.42,-122.83,80.6,19,1,4.7,clear sky,0.0,0.0
463,Boddam,GB,2020-05-08 03:34:19,57.47,-1.78,50.0,93,24,3.36,few clouds,0.0,0.0
464,Changping,CN,2020-05-08 03:34:19,40.22,116.22,59.0,87,90,4.47,overcast clouds,0.0,0.0
465,San Pedro,PH,2020-05-08 03:34:20,14.35,121.02,95.0,53,20,8.05,few clouds,0.0,0.0
466,Mezen,RU,2020-05-08 03:34:20,65.85,44.24,36.14,88,93,4.05,overcast clouds,0.0,0.0
467,Shache,CN,2020-05-08 03:34:20,38.42,77.24,64.54,42,92,5.14,overcast clouds,0.0,0.0
468,San Patricio,MX,2020-05-08 03:32:14,19.22,-104.7,74.66,78,0,1.99,clear sky,0.0,0.0
469,Husavik,IS,2020-05-08 03:34:20,66.04,-17.34,33.8,55,75,17.22,light rain,0.0,0.0
470,Kiama,AU,2020-05-08 03:33:34,-34.68,150.87,80.01,45,0,10.0,clear sky,0.0,0.0
471,Kirakira,SB,2020-05-08 03:34:21,-10.45,161.92,82.89,78,47,6.42,light rain,0.94,0.0
472,Vila Franca Do Campo,PT,2020-05-08 03:34:21,37.72,-25.43,62.6,88,75,13.87,broken clouds,0.0,0.0
473,Gediz,TR,2020-05-08 03:34:21,39.04,29.41,42.08,75,90,6.71,overcast clouds,0.0,0.0
474,Quipapa,BR,2020-05-08 03:34:21,-8.83,-36.01,70.99,92,97,1.48,overcast clouds,0.0,0.0
475,Mbala,ZM,2020-05-08 03:34:22,-8.84,31.37,58.06,91,100,9.84,overcast clouds,0.0,0.0
476,Svetlogorsk,BY,2020-05-08 03:34:22,52.63,29.73,39.33,86,0,9.1,clear sky,0.0,0.0
477,Wangqing,CN,2020-05-08 03:34:22,43.32,129.76,69.71,37,100,8.7,overcast clouds,0.0,0.0
478,Albury,AU,2020-05-08 03:30:04,-36.08,146.92,68.0,52,0,8.05,clear sky,0.0,0.0
479,Tecoanapa,MX,2020-05-08 03:34:22,16.52,-98.75,79.11,79,54,3.85,broken clouds,0.0,0.0
480,Teguldet,RU,2020-05-08 03:34:22,57.31,88.17,51.96,49,91,3.29,overcast clouds,0.0,0.0
481,Santona,ES,2020-05-08 03:34:23,43.44,-3.46,61.0,100,90,3.06,overcast clouds,0.0,0.0
482,Quang Ngai,VN,2020-05-08 03:34:23,15.12,108.8,95.65,50,50,8.01,scattered clouds,0.0,0.0
483,Oil City,US,2020-05-08 03:34:23,41.43,-79.71,42.8,70,1,6.93,clear sky,0.0,0.0
484,Njombe,TZ,2020-05-08 03:34:23,-9.33,34.77,54.93,95,88,8.21,overcast clouds,0.0,0.0
485,Kangaatsiaq,GL,2020-05-08 03:34:23,68.31,-53.46,28.98,91,0,12.73,clear sky,0.0,0.0
486,Fugen,AT,2020-05-08 03:34:24,47.35,11.85,46.99,62,100,4.79,overcast clouds,0.0,0.0
487,Kalabo,ZM,2020-05-08 03:34:24,-14.97,22.68,56.73,70,0,5.08,clear sky,0.0,0.0
488,Havoysund,NO,2020-05-08 03:34:24,71.0,24.66,33.8,86,40,21.92,shower rain,0.0,0.0
489,Hasaki,JP,2020-05-08 03:34:24,35.73,140.83,72.0,37,20,5.82,few clouds,0.0,0.0
490,Kulhudhuffushi,MV,2020-05-08 03:34:25,6.62,73.07,83.64,71,100,4.85,overcast clouds,0.0,0.0
491,Palmer,US,2020-05-08 03:33:54,42.16,-72.33,55.4,47,90,17.22,light rain,0.0,0.0
492,Killybegs,IE,2020-05-08 03:34:25,54.63,-8.45,52.0,92,100,1.01,overcast clouds,0.0,0.0
493,Warrnambool,AU,2020-05-08 03:34:25,-38.38,142.48,60.01,80,39,14.45,scattered clouds,0.0,0.0
494,Coahuayana,MX,2020-05-08 03:34:25,18.73,-103.68,74.37,70,0,2.91,clear sky,0.0,0.0
495,Ziyang,CN,2020-05-08 03:34:25,29.25,117.85,86.74,67,91,2.62,overcast clouds,0.0,0.0
496,Belyy Yar,RU,2020-05-08 03:34:25,53.6,91.39,50.0,53,17,6.71,few clouds,0.0,0.0
497,Serro,BR,2020-05-08 03:34:26,-18.6,-43.38,62.11,93,100,2.75,overcast clouds,0.0,0.0
498,Macheng,CN,2020-05-08 03:34:26,31.18,115.03,68.29,87,100,10.58,light rain,0.31,0.0
499,Odienne,CI,2020-05-08 03:34:26,9.51,-7.57,75.2,79,64,4.47,broken clouds,0.0,0.0
500,Pinega,RU,2020-05-08 03:34:26,64.7,43.39,37.83,79,99,2.86,overcast clouds,0.0,0.0
501,Santa Maria,BR,2020-05-08 03:34:26,-29.68,-53.81,44.6,100,0,1.12,clear sky,0.0,0.0
502,Ugoofaaru,MV,2020-05-08 03:34:27,5.67,73.0,84.02,74,94,5.84,overcast clouds,0.0,0.0
503,Mtsensk,RU,2020-05-08 03:34:27,53.28,36.57,46.04,83,64,3.53,broken clouds,0.0,0.0
504,Uvat,RU,2020-05-08 03:34:27,59.14,68.9,68.81,46,27,7.61,scattered clouds,0.0,0.0
505,Bambanglipuro,ID,2020-05-08 03:34:27,-7.95,110.28,86.58,72,53,11.59,light rain,0.11,0.0
506,Tatvan,TR,2020-05-08 03:34:27,38.51,42.28,49.37,75,45,7.87,scattered clouds,0.0,0.0
507,Teya,RU,2020-05-08 03:34:27,60.38,92.63,45.46,58,57,5.53,broken clouds,0.0,0.0
508,Saint-Augustin,CA,2020-05-08 03:34:27,51.23,-58.65,33.57,97,100,6.96,overcast clouds,0.0,0.0
509,Olinda,BR,2020-05-08 03:34:28,-8.01,-34.86,82.4,69,20,8.05,few clouds,0.0,0.0
510,Youkounkoun,GN,2020-05-08 03:34:28,12.53,-13.13,80.87,61,5,6.6,clear sky,0.0,0.0
511,Lesnoy,RU,2020-05-08 03:34:28,57.62,63.08,67.23,34,82,8.79,broken clouds,0.0,0.0
512,Mafinga,TZ,2020-05-08 03:34:28,-7.25,35.07,64.72,87,54,2.75,broken clouds,0.0,0.0
513,Muzaffarabad,PK,2020-05-08 03:31:33,34.37,73.47,79.39,31,61,1.54,broken clouds,0.0,0.0
514,Pitimbu,BR,2020-05-08 03:34:28,-7.47,-34.81,75.2,94,20,2.24,few clouds,0.0,0.0
515,Cogua,CO,2020-05-08 03:34:29,5.06,-73.98,55.4,76,20,8.05,few clouds,0.0,0.0
516,Pareora,NZ,2020-05-08 03:34:29,-44.49,171.21,53.01,96,100,5.01,light rain,0.27,0.0
517,Guhagar,IN,2020-05-08 03:34:29,17.48,73.19,88.63,55,8,3.18,clear sky,0.0,0.0
518,Tayu,ID,2020-05-08 03:34:29,-6.54,111.05,89.64,60,22,8.28,few clouds,0.0,0.0
519,Cidreira,BR,2020-05-08 03:34:29,-30.18,-50.21,55.13,88,8,5.19,clear sky,0.0,0.0
520,Olafsvik,IS,2020-05-08 03:34:29,64.89,-23.71,35.91,82,30,16.31,scattered clouds,0.0,0.0
521,Vostok,RU,2020-05-08 03:34:30,46.49,135.88,65.1,37,100,10.89,overcast clouds,0.0,0.0
522,Zavodouspenskoye,RU,2020-05-08 03:34:30,56.86,65.02,68.0,30,0,8.95,clear sky,0.0,0.0
523,Belaya Gora,RU,2020-05-08 03:34:30,68.53,146.42,33.91,91,55,14.45,broken clouds,0.0,0.0
524,Garowe,SO,2020-05-08 03:34:30,8.41,48.48,79.34,72,22,8.23,few clouds,0.0,0.0
525,Kostomuksha,RU,2020-05-08 03:34:30,64.57,30.58,32.59,94,6,6.69,clear sky,0.0,0.0
526,Taunggyi,MM,2020-05-08 03:34:30,20.78,97.03,85.21,39,0,7.61,clear sky,0.0,0.0
527,Ouadda,CF,2020-05-08 03:34:31,8.08,22.4,71.46,82,100,3.53,overcast clouds,0.0,0.0
528,Canatlan,MX,2020-05-08 03:34:31,24.52,-104.78,69.01,40,80,15.01,broken clouds,0.0,0.0
529,Fortuna,US,2020-05-08 03:34:31,40.6,-124.16,55.0,87,1,11.41,clear sky,0.0,0.0
530,Sandpoint,US,2020-05-08 03:34:31,48.28,-116.55,51.01,71,90,0.92,light rain,0.0,0.0
531,Faya,SA,2020-05-08 03:34:32,18.39,42.45,66.2,77,26,3.27,scattered clouds,0.0,0.0
532,Yeppoon,AU,2020-05-08 03:34:32,-23.13,150.73,80.6,42,75,10.29,broken clouds,0.0,0.0
533,Verkhnevilyuysk,RU,2020-05-08 03:34:32,63.45,120.32,30.43,85,100,12.35,overcast clouds,0.0,0.0
534,Ulladulla,AU,2020-05-08 03:34:32,-35.35,150.47,79.0,27,0,18.34,clear sky,0.0,0.0
535,Freeport,US,2020-05-08 03:34:32,40.66,-73.58,60.01,38,90,9.17,overcast clouds,0.0,0.0
536,Chiplun,IN,2020-05-08 03:34:32,17.53,73.52,93.54,42,2,2.46,clear sky,0.0,0.0
537,Urcos,PE,2020-05-08 03:34:33,-13.69,-71.62,44.01,91,97,3.0,overcast clouds,0.0,0.0
538,Ajdabiya,LY,2020-05-08 03:34:33,30.76,20.23,63.39,76,0,12.17,clear sky,0.0,0.0
539,Huarmey,PE,2020-05-08 03:34:33,-10.07,-78.15,70.39,77,96,7.02,overcast clouds,0.0,0.0
540,Olhao,PT,2020-05-08 03:34:33,37.03,-7.84,64.4,88,75,4.7,broken clouds,0.0,0.0
541,Jardim,BR,2020-05-08 03:34:34,-21.48,-56.14,49.73,65,0,3.87,clear sky,0.0,0.0
542,Bose,IT,2020-05-08 03:34:34,45.46,8.01,59.0,70,100,1.99,overcast clouds,0.0,0.0
543,Los Llanos De Aridane,ES,2020-05-08 03:34:34,28.66,-17.92,64.4,68,17,6.93,few clouds,0.0,0.0
544,Awjilah,LY,2020-05-08 03:34:34,29.11,21.29,67.78,54,0,13.15,clear sky,0.0,0.0
545,Aswan,EG,2020-05-08 03:34:34,24.09,32.91,74.7,19,80,6.13,broken clouds,0.0,0.0
546,Luau,AO,2020-05-08 03:34:34,-10.71,22.22,61.79,73,86,4.65,overcast clouds,0.0,0.0
547,Malyye Derbety,RU,2020-05-08 03:34:34,47.95,44.68,58.35,89,100,5.48,light rain,0.24,0.0
