City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ushuaia,AR,2020-05-06 03:15:00,-54.8,-68.3,39.2,55,98,6.93
1,Loukhi,RU,2020-05-06 03:15:00,66.08,33.04,34.32,90,0,6.71
2,Los Llanos De Aridane,ES,2020-05-06 03:13:29,28.66,-17.92,66.2,63,20,6.93
3,Yellowknife,CA,2020-05-06 03:15:01,62.46,-114.35,41.0,44,20,14.99
4,Pangnirtung,CA,2020-05-06 03:15:01,66.15,-65.71,9.25,87,0,2.73
5,Tabuk,PH,2020-05-06 03:15:01,17.42,121.44,90.03,57,12,4.72
6,Rikitea,PF,2020-05-06 03:15:01,-23.12,-134.97,73.22,71,92,16.06
7,Sarapul,RU,2020-05-06 03:15:02,56.48,53.8,59.0,44,0,1.99
8,Avarua,CK,2020-05-06 03:14:24,-21.21,-159.78,80.6,78,54,3.36
9,Bluff,NZ,2020-05-06 03:15:02,-46.6,168.33,53.98,76,100,25.32
10,Saskylakh,RU,2020-05-06 03:15:02,71.92,114.08,6.17,93,97,11.36
11,Shirokiy,RU,2020-05-06 03:15:02,49.76,129.52,61.5,30,0,5.21
12,Punta Arenas,CL,2020-05-06 03:10:13,-53.15,-70.92,37.0,65,100,4.7
13,Coquimbo,CL,2020-05-06 03:15:03,-29.95,-71.34,53.6,93,10,3.36
14,Dikson,RU,2020-05-06 03:15:03,73.51,80.55,10.13,92,88,12.8
15,Elk Point,US,2020-05-06 03:15:03,42.68,-96.68,46.99,99,3,4.74
16,La Sarre,CA,2020-05-06 03:12:04,48.8,-79.2,29.1,89,0,3.31
17,Port Alfred,ZA,2020-05-06 03:12:26,-33.59,26.89,62.01,86,20,5.01
18,Selma,US,2020-05-06 03:14:38,36.57,-119.61,80.6,22,1,6.93
19,Grado,ES,2020-05-06 03:15:04,43.39,-6.07,57.2,82,1,8.05
20,Port Lincoln,AU,2020-05-06 03:15:05,-34.73,135.87,69.82,30,97,21.9
21,Alofi,NU,2020-05-06 03:15:06,-19.06,-169.92,86.0,58,0,5.82
22,Atuona,PF,2020-05-06 03:15:06,-9.8,-139.03,81.07,76,13,17.11
23,Bishop Auckland,GB,2020-05-06 03:15:06,54.66,-1.68,35.01,94,0,2.21
24,Bambous Virieux,MU,2020-05-06 03:15:07,-20.34,57.76,75.0,94,75,3.36
25,Hilo,US,2020-05-06 03:15:07,19.73,-155.09,82.4,54,40,9.17
26,Novikovo,RU,2020-05-06 03:15:07,51.15,37.89,56.28,89,100,5.37
27,Beloha,MG,2020-05-06 03:15:07,-25.17,45.05,63.28,94,25,6.44
28,Kaitangata,NZ,2020-05-06 03:15:08,-46.28,169.85,55.99,63,60,11.99
29,Russell,US,2020-05-06 03:14:27,32.35,-85.2,78.8,69,90,5.82
30,Eureka,US,2020-05-06 03:13:15,40.8,-124.16,57.0,78,100,1.01
31,Arlit,NE,2020-05-06 03:15:08,18.74,7.39,80.17,14,0,11.74
32,Busselton,AU,2020-05-06 03:15:09,-33.65,115.33,55.0,94,67,26.75
33,Acarau,BR,2020-05-06 03:15:09,-2.89,-40.12,78.24,87,42,10.89
34,Vila Velha,BR,2020-05-06 03:12:03,-20.33,-40.29,73.4,83,78,13.87
35,Banjar,ID,2020-05-06 03:15:09,-8.19,114.97,86.0,84,20,10.29
36,Pisco,PE,2020-05-06 03:13:27,-13.7,-76.22,66.2,82,75,12.75
37,Beringovskiy,RU,2020-05-06 03:15:10,63.05,179.32,28.42,91,0,4.88
38,Cherdyn,RU,2020-05-06 03:15:10,60.4,56.48,57.76,85,75,9.15
39,Eyl,SO,2020-05-06 03:15:10,7.98,49.82,82.65,75,2,7.31
40,Ust-Tsilma,RU,2020-05-06 03:15:11,65.44,52.15,34.75,89,100,2.42
41,Mawlaik,MM,2020-05-06 03:15:11,23.63,94.42,98.06,34,0,0.76
42,Oktyabrskoye,RU,2020-05-06 03:15:11,43.06,44.74,51.8,100,71,4.47
43,Bengkulu,ID,2020-05-06 03:15:12,-3.8,102.27,85.77,65,30,7.87
44,New Norfolk,AU,2020-05-06 03:15:12,-42.78,147.06,60.01,70,98,1.99
45,Takoradi,GH,2020-05-06 03:15:12,4.88,-1.76,80.65,87,0,5.99
46,Albany,US,2020-05-06 03:15:13,42.6,-73.97,46.0,62,82,4.59
47,Labuhan,ID,2020-05-06 03:15:13,-6.88,112.21,85.87,71,27,7.23
48,Saint George,US,2020-05-06 03:11:31,37.1,-113.58,84.2,9,1,2.62
49,Snezhnogorsk,RU,2020-05-06 03:15:13,69.19,33.25,39.2,48,100,6.71
50,Mataura,NZ,2020-05-06 03:15:13,-46.19,168.86,55.6,66,48,6.38
51,Puerto Ayora,EC,2020-05-06 03:13:50,-0.74,-90.35,77.0,93,20,3.0
52,Chokurdakh,RU,2020-05-06 03:15:14,70.63,147.92,22.14,96,100,8.55
53,Shakiso,ET,2020-05-06 03:15:14,5.75,38.92,58.14,96,44,1.34
54,Vaini,TO,2020-05-06 03:15:14,-21.2,-175.2,78.8,83,75,8.05
55,Sisimiut,GL,2020-05-06 03:15:15,66.94,-53.67,28.63,85,0,8.23
56,Moron,AR,2020-05-06 03:15:15,-34.65,-58.62,53.01,100,0,12.55
57,Jamestown,US,2020-05-06 03:10:45,42.1,-79.24,42.8,45,1,13.87
58,Haines Junction,CA,2020-05-06 03:15:15,60.75,-137.51,46.99,52,19,5.66
59,The Pas,CA,2020-05-06 03:15:15,53.83,-101.25,39.2,48,1,2.24
60,Ilanskiy,RU,2020-05-06 03:15:16,56.24,96.06,39.42,83,100,18.45
61,Imelda,PH,2020-05-06 03:15:16,7.65,123.95,87.82,65,88,4.34
62,Egvekinot,RU,2020-05-06 03:15:16,66.32,-179.17,27.45,92,0,2.46
63,Saint-Philippe,RE,2020-05-06 03:15:16,-21.36,55.77,73.4,78,28,4.7
64,Saint-Pierre,RE,2020-05-06 03:12:31,-21.34,55.48,71.6,78,38,4.7
65,Torbay,CA,2020-05-06 03:15:17,47.67,-52.73,39.2,100,90,2.24
66,Hithadhoo,MV,2020-05-06 03:15:17,-0.6,73.08,84.69,72,91,7.38
67,Nipani,IN,2020-05-06 03:15:17,16.4,74.38,75.2,94,6,3.36
68,Gimli,CA,2020-05-06 03:15:17,50.63,-96.99,48.0,51,0,10.33
69,Saldanha,ZA,2020-05-06 03:13:16,-33.01,17.94,55.4,87,24,3.36
70,Georgetown,MY,2020-05-06 03:15:18,5.41,100.34,86.0,83,20,4.7
71,Somoto,NI,2020-05-06 03:15:18,13.48,-86.58,75.65,63,32,1.5
72,Xichang,CN,2020-05-06 03:15:18,27.9,102.26,77.74,44,2,5.68
73,Margate,GB,2020-05-06 03:15:18,51.38,1.39,48.99,88,0,14.52
74,Talnakh,RU,2020-05-06 03:15:19,69.49,88.4,24.8,73,100,11.18
75,San Joaquin,VE,2020-05-06 03:15:19,10.26,-67.79,75.47,83,25,6.08
76,Bullhead City,US,2020-05-06 03:11:54,35.15,-114.57,93.2,6,1,7.07
77,Bethel,US,2020-05-06 03:15:19,41.37,-73.41,44.6,48,1,5.06
78,Victoria,HK,2020-05-06 03:12:06,22.29,114.16,89.01,79,79,5.01
79,Luleburgaz,TR,2020-05-06 03:10:33,41.4,27.36,48.2,100,16,2.24
80,Bredasdorp,ZA,2020-05-06 03:15:20,-34.53,20.04,53.6,93,1,2.55
81,Cabo San Lucas,MX,2020-05-06 03:11:44,22.89,-109.91,80.6,39,5,3.36
82,Bafra,TR,2020-05-06 03:15:20,41.57,35.91,57.2,87,75,3.36
83,Lompoc,US,2020-05-06 03:11:58,34.64,-120.46,62.01,72,1,19.46
84,Morehead,US,2020-05-06 03:15:21,37.27,-87.18,51.8,100,1,4.32
85,Mehamn,NO,2020-05-06 03:15:21,71.04,27.85,35.74,84,28,13.11
86,Pindi Gheb,PK,2020-05-06 03:15:22,33.24,72.27,71.6,53,0,6.93
87,Hobart,AU,2020-05-06 03:13:08,-42.88,147.33,60.01,54,75,10.29
88,Paamiut,GL,2020-05-06 03:15:22,61.99,-49.67,35.17,97,100,9.98
89,Thiers,FR,2020-05-06 03:15:22,45.83,3.5,55.4,93,75,3.36
90,Moa,CU,2020-05-06 03:15:22,20.66,-74.94,77.65,82,68,9.4
91,Karakulino,RU,2020-05-06 03:15:23,56.01,53.71,56.43,64,0,7.87
92,Carnarvon,AU,2020-05-06 03:11:03,-24.87,113.63,72.14,62,25,17.49
93,Hermanus,ZA,2020-05-06 03:15:23,-34.42,19.23,59.0,90,13,1.01
94,Qaanaaq,GL,2020-05-06 03:15:23,77.48,-69.36,11.14,83,97,4.85
95,Sibolga,ID,2020-05-06 03:14:28,1.74,98.78,82.69,70,100,0.92
96,Makakilo City,US,2020-05-06 03:15:24,21.35,-158.09,84.2,51,20,8.05
97,Roald,NO,2020-05-06 03:15:24,62.58,6.13,46.0,87,100,17.22
98,Kenai,US,2020-05-06 03:15:24,60.55,-151.26,60.8,33,20,16.11
99,Bose,IT,2020-05-06 03:15:24,45.46,8.01,57.0,79,12,3.31
100,Mareeba,AU,2020-05-06 03:15:24,-17.0,145.43,75.99,78,40,13.87
101,Marsa Matruh,EG,2020-05-06 03:15:24,31.35,27.25,62.6,72,40,9.17
102,Tsiroanomandidy,MG,2020-05-06 03:15:25,-18.77,46.03,61.3,92,0,2.77
103,Ahipara,NZ,2020-05-06 03:15:25,-35.17,173.17,60.04,55,0,14.45
104,Vachi,RU,2020-05-06 03:15:25,42.07,47.22,49.66,67,100,5.73
105,College,US,2020-05-06 03:15:25,64.86,-147.8,59.0,28,75,4.14
106,Torit,SS,2020-05-06 03:15:26,4.41,32.57,72.21,79,79,3.29
107,Tautira,PF,2020-05-06 03:15:26,-17.73,-149.15,80.6,83,79,2.24
108,Iqaluit,CA,2020-05-06 03:15:26,63.75,-68.51,10.4,72,5,2.24
109,Vostok,RU,2020-05-06 03:13:24,46.49,135.88,53.82,41,66,9.46
110,Vardo,NO,2020-05-06 03:15:26,70.37,31.11,39.2,64,75,11.41
111,Beysehir,TR,2020-05-06 03:15:27,37.68,31.72,44.83,82,0,4.45
112,Kruisfontein,ZA,2020-05-06 03:15:27,-34.0,24.73,55.26,79,6,5.99
113,Buzmeyin,TM,2020-05-06 03:15:27,38.05,58.21,66.2,68,0,2.24
114,Evensk,RU,2020-05-06 03:15:27,61.95,159.23,30.24,97,100,36.19
115,Vila Franca Do Campo,PT,2020-05-06 03:15:28,37.72,-25.43,60.8,82,75,9.17
116,Ambagarh Chauki,IN,2020-05-06 03:15:28,20.78,80.72,94.21,34,19,6.24
117,Thompson,CA,2020-05-06 03:15:28,55.74,-97.86,28.4,63,5,4.7
118,Waingapu,ID,2020-05-06 03:12:39,-9.66,120.26,86.81,64,94,11.07
119,Keti Bandar,PK,2020-05-06 03:15:28,24.14,67.45,85.17,69,0,13.09
120,Sana,YE,2020-05-06 03:15:12,15.35,44.21,63.09,65,69,1.7
121,Lake Cowichan,CA,2020-05-06 03:15:29,48.83,-124.05,62.6,55,75,4.7
122,Jaunpur,IN,2020-05-06 03:15:29,25.73,82.68,75.2,73,0,5.82
123,Kloulklubed,PW,2020-05-06 03:15:29,7.04,134.26,86.0,70,75,11.41
124,Poum,NC,2020-05-06 03:15:30,-20.23,164.02,70.32,82,100,22.77
125,Yarkovo,RU,2020-05-06 03:15:30,57.4,67.08,59.11,50,8,11.27
126,Klaksvik,FO,2020-05-06 03:12:05,62.23,-6.59,44.6,87,92,19.46
127,Bardiyah,LY,2020-05-06 03:14:25,31.76,25.09,59.32,84,0,10.6
128,Tiksi,RU,2020-05-06 03:15:31,71.69,128.87,24.15,97,100,8.39
129,Ilulissat,GL,2020-05-06 03:15:31,69.22,-51.1,26.6,63,0,10.29
130,Nova Olinda Do Norte,BR,2020-05-06 03:15:31,-3.89,-59.09,75.34,97,52,0.94
131,Jalu,LY,2020-05-06 03:15:31,29.03,21.55,60.58,45,0,8.12
132,Tutoia,BR,2020-05-06 03:11:04,-2.76,-42.27,77.92,89,37,7.9
133,Srednekolymsk,RU,2020-05-06 03:15:32,67.45,153.68,31.8,93,93,6.62
134,Alindao,CF,2020-05-06 03:15:32,5.03,21.21,71.58,94,98,2.51
135,Northam,GB,2020-05-06 03:15:32,51.03,-4.22,48.99,74,66,5.99
136,Bathsheba,BB,2020-05-06 03:12:48,13.22,-59.52,80.6,78,40,23.04
137,Nanortalik,GL,2020-05-06 03:15:33,60.14,-45.24,40.42,74,100,11.45
138,Martapura,ID,2020-05-06 03:15:33,-3.42,114.85,91.56,58,1,3.96
139,Tuktoyaktuk,CA,2020-05-06 03:15:33,69.45,-133.04,30.2,86,90,3.36
140,Amahai,ID,2020-05-06 03:15:34,-3.33,128.92,85.48,75,15,5.91
141,Tasiilaq,GL,2020-05-06 03:15:34,65.61,-37.64,32.0,88,100,6.29
142,Kerema,PG,2020-05-06 03:15:34,-7.96,145.78,75.18,89,100,8.01
143,Mar Del Plata,AR,2020-05-06 03:12:16,-38.0,-57.56,54.0,58,90,13.87
144,Castro,BR,2020-05-06 03:15:35,-24.79,-50.01,58.5,76,98,4.59
145,Mangrol,IN,2020-05-06 03:15:35,21.12,70.12,84.04,71,0,9.75
146,Codrington,AU,2020-05-06 03:13:12,-38.27,141.97,63.63,46,100,17.29
147,Formosa Do Rio Preto,BR,2020-05-06 03:15:36,-11.05,-45.19,71.11,82,75,3.09
148,Carmelo,UY,2020-05-06 03:15:36,-33.99,-58.29,53.6,76,0,10.29
149,Bay Roberts,CA,2020-05-06 03:15:36,47.6,-53.26,41.0,1,100,1.99
150,Touros,BR,2020-05-06 03:15:37,-5.2,-35.46,77.0,94,40,3.36
151,Vestmannaeyjar,IS,2020-05-06 03:12:40,63.44,-20.27,44.24,85,100,10.71
152,Coahuayana,MX,2020-05-06 03:15:37,18.73,-103.68,72.88,78,0,1.21
153,Santa Rosa,PH,2020-05-06 03:12:03,14.31,121.11,95.0,56,40,5.82
154,Sitka,US,2020-05-06 03:15:38,57.05,-135.33,53.6,50,40,10.29
155,Diamantino,BR,2020-05-06 03:15:38,-14.41,-56.45,76.03,74,97,3.02
156,Kouroussa,GN,2020-05-06 03:15:39,10.65,-9.88,78.31,77,89,1.3
157,Norman Wells,CA,2020-05-06 03:15:39,65.28,-126.83,51.8,43,20,6.93
158,La Ronge,CA,2020-05-06 03:15:39,55.1,-105.28,37.4,51,5,6.93
159,Cabedelo,BR,2020-05-06 03:15:39,-6.98,-34.83,78.8,94,75,12.35
160,Erice,IT,2020-05-06 03:15:40,38.04,12.59,62.6,88,87,16.11
161,Bluefield,US,2020-05-06 03:15:40,37.27,-81.22,53.01,100,90,5.82
162,Nikolskoye,RU,2020-05-06 03:12:46,59.7,30.79,44.01,86,10,4.47
163,Ellensburg,US,2020-05-06 03:15:40,47.0,-120.55,71.6,26,20,4.7
164,Kapaa,US,2020-05-06 03:10:55,22.08,-159.32,80.6,65,1,12.75
165,Severo-Kurilsk,RU,2020-05-06 03:15:41,50.68,156.12,33.71,91,100,28.27
166,Goderich,CA,2020-05-06 03:15:26,43.75,-81.72,44.01,65,100,1.01
167,Les Escoumins,CA,2020-05-06 03:15:41,48.11,-69.02,32.11,100,99,6.62
168,Olafsvik,IS,2020-05-06 03:13:58,64.89,-23.71,41.99,89,100,8.14
169,Lavrentiya,RU,2020-05-06 03:15:41,65.58,-171.0,30.96,93,0,2.39
170,Okhotsk,RU,2020-05-06 03:15:42,59.38,143.3,41.16,62,0,13.38
171,Honiara,SB,2020-05-06 03:14:42,-9.43,159.95,89.6,62,20,6.93
172,Chuy,UY,2020-05-06 03:15:42,-33.7,-53.46,56.71,72,45,17.31
173,Banda Aceh,ID,2020-05-06 03:15:42,5.56,95.32,86.74,64,100,6.53
174,Zhigansk,RU,2020-05-06 03:15:42,66.77,123.37,32.27,98,100,11.65
175,Chabahar,IR,2020-05-06 03:15:43,25.29,60.64,85.8,53,0,9.28
176,Butaritari,KI,2020-05-06 03:15:43,3.07,172.79,83.01,81,22,12.17
177,Kamskoye Ustye,RU,2020-05-06 03:15:43,55.2,49.27,55.4,47,7,11.18
178,Port Elizabeth,ZA,2020-05-06 03:15:43,-33.92,25.57,62.6,82,26,11.41
179,Huntsville,US,2020-05-06 03:11:49,34.73,-86.59,63.0,77,20,4.7
180,Sabha,LY,2020-05-06 03:15:44,27.04,14.43,68.79,27,0,11.56
181,Don Sak,TH,2020-05-06 03:15:44,9.32,99.69,93.99,63,20,4.7
182,Ordzhonikidze,KZ,2020-05-06 03:15:44,52.44,61.74,58.82,42,0,7.96
183,Ponta Do Sol,PT,2020-05-06 03:15:45,32.67,-17.1,62.6,82,20,3.36
184,Otradnoye,RU,2020-05-06 03:15:45,59.78,30.82,44.01,86,6,4.47
185,Ribeira Grande,PT,2020-05-06 03:15:45,38.52,-28.7,62.6,85,95,14.7
186,Lazaro Cardenas,MX,2020-05-06 03:15:45,17.96,-102.2,74.64,80,0,3.74
187,Mangan,IN,2020-05-06 03:15:46,27.52,88.53,76.93,34,53,2.1
188,Walvis Bay,NA,2020-05-06 03:15:46,-22.96,14.51,76.24,23,0,7.25
189,Mosetse,BW,2020-05-06 03:15:46,-20.75,26.65,54.19,62,0,8.75
190,Vanimo,PG,2020-05-06 03:15:47,-2.67,141.3,86.65,69,23,6.51
191,Cidreira,BR,2020-05-06 03:15:47,-30.18,-50.21,64.45,79,100,18.3
192,Barrow,US,2020-05-06 03:15:47,71.29,-156.79,17.6,78,1,11.41
193,Provideniya,RU,2020-05-06 03:12:44,64.38,-173.3,32.0,77,0,6.71
194,Uvat,RU,2020-05-06 03:15:48,59.14,68.9,59.04,60,74,10.85
195,Tulun,RU,2020-05-06 03:14:16,54.56,100.58,46.04,55,100,18.7
196,Korla,CN,2020-05-06 03:15:48,41.76,86.15,68.22,27,100,8.68
197,Slave Lake,CA,2020-05-06 03:15:49,55.28,-114.77,60.8,31,1,5.82
198,Shenjiamen,CN,2020-05-06 03:15:49,29.96,122.3,66.15,89,100,8.66
199,Copiapo,CL,2020-05-06 03:15:49,-27.37,-70.33,59.0,82,0,3.36
200,Geraldton,AU,2020-05-06 03:15:49,-28.77,114.6,68.0,45,40,20.8
201,Igarka,RU,2020-05-06 03:15:49,67.47,86.58,22.73,93,100,6.96
202,Kashi,CN,2020-05-06 03:15:49,39.45,75.98,59.0,58,75,4.47
203,Sidhi,IN,2020-05-06 03:15:50,24.42,81.88,90.86,29,0,5.21
204,Waipawa,NZ,2020-05-06 03:15:50,-41.41,175.52,55.4,47,0,2.24
205,Sao Joao Da Barra,BR,2020-05-06 03:15:50,-21.64,-41.05,71.96,88,64,7.67
206,Grindavik,IS,2020-05-06 03:14:13,63.84,-22.43,42.8,81,90,5.82
207,Mogocha,RU,2020-05-06 03:15:50,53.73,119.77,63.12,27,97,9.46
208,Khorixas,NA,2020-05-06 03:15:51,-20.37,14.97,69.71,24,0,14.7
209,San Cristobal,VE,2020-05-06 03:15:51,7.77,-72.22,69.15,89,100,3.27
210,Dalton,US,2020-05-06 03:15:51,34.77,-84.97,64.4,77,1,3.36
211,Mahajanga,MG,2020-05-06 03:15:52,-15.72,46.32,71.6,94,20,5.82
212,Salalah,OM,2020-05-06 03:15:53,17.02,54.09,82.4,83,40,2.24
213,Akdepe,TM,2020-05-06 03:15:53,42.06,59.38,62.6,67,0,6.93
214,Zalesovo,RU,2020-05-06 03:15:53,53.99,84.74,47.59,62,99,9.33
215,Butembo,CD,2020-05-06 03:15:53,0.15,29.28,57.97,96,80,2.66
216,Dondo,MZ,2020-05-06 03:15:53,-19.61,34.74,75.2,69,75,4.7
217,Gallup,US,2020-05-06 03:15:54,35.53,-108.74,62.6,11,1,3.36
218,Upernavik,GL,2020-05-06 03:13:19,72.79,-56.15,20.68,91,0,8.72
219,Noumea,NC,2020-05-06 03:12:34,-22.28,166.46,73.0,73,90,13.87
220,Laguna,US,2020-05-06 03:13:21,38.42,-121.42,69.01,59,1,12.75
221,Cape Town,ZA,2020-05-06 03:13:21,-33.93,18.42,64.99,93,0,9.17
222,Namibe,AO,2020-05-06 03:15:55,-15.2,12.15,77.65,67,12,0.87
223,Bismarck,US,2020-05-06 03:11:46,46.81,-100.78,51.8,50,75,5.82
224,Dingle,PH,2020-05-06 03:15:55,11.0,122.67,93.24,51,39,5.59
225,Kijang,KR,2020-05-06 03:15:56,35.24,129.21,75.2,41,1,8.05
226,Adrar,MR,2020-05-06 03:15:56,20.5,-10.07,85.82,13,0,7.72
227,Jakar,BT,2020-05-06 03:15:56,27.55,90.75,58.03,53,38,4.41
228,Tuatapere,NZ,2020-05-06 03:15:57,-46.13,167.68,55.67,69,96,9.22
229,Umm Lajj,SA,2020-05-06 03:15:57,25.02,37.27,74.89,46,1,9.44
230,Nakamura,JP,2020-05-06 03:15:58,32.98,132.93,74.86,72,95,3.83
231,San Quintin,MX,2020-05-06 03:15:58,30.48,-115.95,67.41,73,0,11.99
232,Luderitz,NA,2020-05-06 03:15:58,-26.65,15.16,72.63,28,0,7.43
233,Fortuna,US,2020-05-06 03:12:13,40.6,-124.16,55.99,87,1,8.05
234,East London,ZA,2020-05-06 03:15:59,-33.02,27.91,64.4,57,11,11.56
235,San Pedro,PH,2020-05-06 03:15:59,14.35,121.02,95.0,56,40,5.82
236,Kimbe,PG,2020-05-06 03:15:59,-5.55,150.14,85.48,72,56,4.97
237,Opuwo,NA,2020-05-06 03:15:59,-18.06,13.84,63.34,50,1,6.02
238,Solnechnyy,RU,2020-05-06 03:13:24,50.72,136.63,56.05,37,78,1.16
239,Port Hardy,CA,2020-05-06 03:16:00,50.7,-127.42,59.0,47,75,8.05
240,Caravelas,BR,2020-05-06 03:16:00,-17.71,-39.25,71.73,79,0,4.5
241,Winnemucca,US,2020-05-06 03:16:00,40.97,-117.74,64.4,7,1,8.05
242,Tashla,RU,2020-05-06 03:16:01,51.77,52.74,55.58,54,98,13.85
243,Alice Springs,AU,2020-05-06 03:14:56,-23.7,133.88,78.8,12,0,10.29
244,Mayo,US,2020-05-06 03:16:02,38.89,-76.51,51.8,81,90,4.7
245,Kahului,US,2020-05-06 03:12:57,20.89,-156.47,84.2,42,40,20.8
246,Aqtobe,KZ,2020-05-06 03:14:35,50.28,57.21,48.2,57,0,6.71
247,Samarai,PG,2020-05-06 03:16:02,-10.62,150.67,81.55,74,100,15.32
248,Ilo,PE,2020-05-06 03:16:03,-17.64,-71.34,65.79,81,96,5.46
249,Sun City West,US,2020-05-06 03:16:03,33.66,-112.34,93.0,11,5,5.82
250,Fandriana,MG,2020-05-06 03:16:03,-20.23,47.38,58.5,92,69,1.52
251,Marrakesh,MA,2020-05-06 03:16:04,31.63,-8.01,66.2,68,58,3.36
252,Blytheville,US,2020-05-06 03:11:54,35.93,-89.92,64.4,52,1,8.05
253,Kourou,GF,2020-05-06 03:16:04,5.16,-52.65,82.4,78,75,13.87
254,Necochea,AR,2020-05-06 03:16:04,-38.55,-58.74,52.0,80,68,15.01
255,Sabang,ID,2020-05-06 03:16:05,5.89,95.32,85.05,71,100,11.41
256,Ugoofaaru,MV,2020-05-06 03:16:05,5.67,73.0,84.63,79,100,12.39
257,Harbour Breton,CA,2020-05-06 03:16:05,47.48,-55.8,34.41,97,100,10.38
258,Maceio,BR,2020-05-06 03:12:34,-9.67,-35.74,75.2,94,75,2.24
259,Portland,US,2020-05-06 03:16:06,45.52,-122.68,68.0,45,90,8.05
260,San Onofre,CO,2020-05-06 03:16:06,9.74,-75.53,79.66,86,69,4.09
261,Naryan-Mar,RU,2020-05-06 03:16:06,67.67,53.09,28.74,98,40,6.82
262,Terney,RU,2020-05-06 03:16:07,45.05,136.61,50.7,58,48,4.09
263,Kokologo,BF,2020-05-06 03:16:07,12.19,-1.89,84.2,62,20,11.41
264,Ozernovskiy,RU,2020-05-06 03:16:07,51.5,156.52,33.39,92,100,28.99
265,Wuwei,CN,2020-05-06 03:16:08,37.93,102.64,59.31,44,100,6.96
266,Sao Filipe,CV,2020-05-06 03:16:08,14.9,-24.5,74.14,75,2,6.38
267,Yeppoon,AU,2020-05-06 03:12:43,-23.13,150.73,78.8,44,18,17.22
268,Itarema,BR,2020-05-06 03:16:08,-2.92,-39.92,77.68,88,43,10.22
269,Nome,US,2020-05-06 03:16:09,64.5,-165.41,44.6,45,1,5.82
270,Wanning,CN,2020-05-06 03:16:09,18.8,110.4,87.6,68,2,14.5
271,Ulladulla,AU,2020-05-06 03:16:10,-35.35,150.47,72.0,40,89,11.41
272,Lebu,CL,2020-05-06 03:13:10,-37.62,-73.65,52.54,71,19,14.9
273,Arraial Do Cabo,BR,2020-05-06 03:16:10,-22.97,-42.03,73.94,84,99,17.43
274,Christchurch,NZ,2020-05-06 03:14:57,-43.53,172.63,62.6,42,1,5.82
275,Oktyabrskiy,RU,2020-05-06 03:16:11,54.48,53.47,56.66,60,0,6.38
276,New London,US,2020-05-06 03:16:11,41.36,-72.1,48.0,65,1,5.82
277,Oudtshoorn,ZA,2020-05-06 03:16:11,-33.59,22.2,59.0,93,40,3.36
278,Xining,CN,2020-05-06 03:16:12,36.62,101.77,68.2,31,100,4.23
279,Vanderhoof,CA,2020-05-06 03:15:26,54.02,-124.02,52.88,43,100,6.82
280,Buraydah,SA,2020-05-06 03:16:12,26.33,43.98,77.0,41,0,9.17
281,Shenkursk,RU,2020-05-06 03:16:13,62.11,42.9,47.43,96,100,6.62
282,Cherskiy,RU,2020-05-06 03:16:13,68.75,161.3,31.66,93,61,4.36
283,Bambanglipuro,ID,2020-05-06 03:16:13,-7.95,110.28,86.2,72,78,7.58
284,Piney Green,US,2020-05-06 03:16:13,34.72,-77.32,64.4,88,90,8.05
285,Ancud,CL,2020-05-06 03:16:13,-41.87,-73.82,44.01,100,90,2.24
286,Jiwani,PK,2020-05-06 03:16:13,25.05,61.74,85.44,59,0,11.5
287,Porto Santo,PT,2020-05-06 03:16:14,33.07,-16.34,62.6,82,98,1.12
288,Valdepenas,ES,2020-05-06 03:16:14,38.76,-3.38,55.0,68,10,3.15
289,Khani,GE,2020-05-06 03:16:15,41.96,42.96,57.2,100,90,2.24
290,Mishelevka,RU,2020-05-06 03:16:15,52.86,103.17,51.98,44,0,8.12
291,Flinders,AU,2020-05-06 03:16:15,-34.58,150.86,72.0,53,37,7.0
292,Huarmey,PE,2020-05-06 03:16:15,-10.07,-78.15,68.85,81,83,4.12
293,Kalawit,PH,2020-05-06 03:16:16,8.07,122.52,89.85,59,77,2.01
